customerID,tenure,MonthlyCharges,TotalCharges,gender,Contract,PaymentMethod,InternetService,Churn
CUST00001,51,106.7,5466.04,Female,Two year,Credit card,DSL,No
CUST00002,14,60.8,862.39,Female,One year,Bank transfer,No,No
CUST00003,71,75.17,5297.66,Male,One year,Mailed check,Fiber optic,No
CUST00004,60,45.39,2688.56,Male,One year,Credit card,No,No
CUST00005,20,39.61,751.58,Female,Month-to-month,Bank transfer,DSL,No
CUST00006,23,70.55,1630.37,Male,Month-to-month,Credit card,Fiber optic,No
CUST00007,2,79.5,196.71,Female,Month-to-month,Bank transfer,No,Yes
CUST00008,21,53.93,1125.91,Male,Month-to-month,Electronic check,Fiber optic,No
CUST00009,52,76.94,3966.96,Female,Month-to-month,Bank transfer,Fiber optic,No
CUST00010,1,108.75,114.55,Male,Two year,Electronic check,Fiber optic,Yes
CUST00011,29,75.67,2225.61,Female,One year,Credit card,No,No
CUST00012,37,92.08,3431.13,Female,One year,Bank transfer,Fiber optic,No
CUST00013,1,100.53,138.68,Female,Two year,Credit card,No,Yes
CUST00014,63,118.87,7466.6,Male,One year,Electronic check,DSL,No
CUST00015,59,80.32,4708.28,Male,Month-to-month,Bank transfer,No,Yes
CUST00016,20,100.69,2051.78,Female,Month-to-month,Credit card,DSL,Yes
CUST00017,32,116.26,3736.08,Female,Month-to-month,Electronic check,No,Yes
CUST00018,57,114.44,6504.17,Male,One year,Credit card,Fiber optic,No
CUST00019,21,34.11,740.54,Male,Month-to-month,Mailed check,No,No
CUST00020,48,60.64,2942.23,Male,One year,Electronic check,Fiber optic,No
CUST00021,58,52.4,3050.7,Male,Month-to-month,Electronic check,DSL,No
CUST00022,41,28.69,1195.08,Male,One year,Electronic check,No,No
CUST00023,59,83.32,4903.41,Male,One year,Bank transfer,Fiber optic,No
CUST00024,14,93.59,1314.13,Female,One year,Bank transfer,DSL,No
CUST00025,61,104.81,6395.83,Male,Two year,Bank transfer,DSL,No
CUST00026,61,32.28,2003.88,Female,One year,Mailed check,No,No
CUST00027,46,107.64,4985.44,Male,Two year,Mailed check,DSL,No
CUST00028,61,84.29,5174.96,Male,Two year,Electronic check,Fiber optic,No
