tenure,MonthlyCharges,TotalCharges,customerID,probability,prediction
63,73.04,4630.44,CUST00368,0.09810681,0
20,39.61,751.58,CUST00005,0.0857747,0
7,91.76,601.3,CUST00656,0.9197574,1
55,47.11,2599.38,CUST00734,0.075004704,0
14,42.08,586.46,CUST00854,0.09056845,0
31,34.59,1069.58,CUST00400,0.080011405,0
3,20.23,16.42,CUST00115,0.87571347,1
22,112.57,2472.39,CUST00599,0.62870276,1
44,63.72,2794.07,CUST00498,0.112152286,0
38,32.84,1205.63,CUST00301,0.07776138,0
37,71.47,2670.75,CUST00939,0.11515684,0
46,78.21,3645.83,CUST00872,0.07503627,0
2,53.59,125.02,CUST00032,0.91963863,1
21,34.11,740.54,CUST00019,0.0857747,0
15,116.08,1723.31,CUST00467,0.6787434,1
25,74.96,1855.0,CUST00934,0.11334785,0
0,24.42,0.0,CUST00138,0.89125055,1
32,102.53,3302.93,CUST00782,0.64059263,1
24,84.76,1997.12,CUST00323,0.6309994,1
23,92.43,2102.16,CUST00398,0.78284025,1
35,114.74,4047.57,CUST00430,0.56752443,1
11,79.35,892.63,CUST00678,0.7349907,1
16,74.24,1183.44,CUST00623,0.12005797,0
32,43.08,1422.6,CUST00737,0.080671564,0
50,63.03,3169.06,CUST00843,0.07503627,0
19,58.41,1135.54,CUST00220,0.07710477,0
2,64.44,135.15,CUST00616,0.91963863,1
1,87.04,120.37,CUST00421,0.9197574,1
36,60.16,2125.1,CUST00214,0.08876233,0
25,74.85,1851.49,CUST00613,0.11334785,0
12,80.32,925.84,CUST00718,0.5588464,1
71,60.52,4321.51,CUST00066,0.07503627,0
32,78.91,2476.91,CUST00196,0.11515684,0
61,75.84,4578.75,CUST00380,0.09369347,0
16,67.92,1099.97,CUST00646,0.11500623,0
6,99.3,598.8,CUST00481,0.9197574,1
62,87.61,5404.49,CUST00321,0.7240424,1
22,68.09,1493.04,CUST00439,0.10034309,0
44,55.67,2409.61,CUST00528,0.095787026,0
49,94.17,4651.76,CUST00051,0.652031,1
22,115.62,2586.51,CUST00896,0.6061081,1
28,113.52,3156.34,CUST00429,0.6031595,1
26,110.59,2836.63,CUST00683,0.4637897,0
37,44.61,1600.89,CUST00631,0.08876233,0
63,26.99,1709.72,CUST00732,0.075004704,0
56,118.67,6618.37,CUST00537,0.61800456,1
69,66.19,4571.99,CUST00172,0.09369347,0
34,104.15,3576.37,CUST00101,0.5913335,1
48,106.45,5158.41,CUST00268,0.7879102,1
8,58.38,470.29,CUST00486,0.9067691,1
65,20.12,1342.22,CUST00755,0.075004704,0
20,100.69,2051.78,CUST00016,0.77194446,1
61,42.36,2588.34,CUST00804,0.075004704,0
18,93.79,1736.27,CUST00167,0.72302026,1
71,115.28,8161.55,CUST00816,0.629721,1
58,25.49,1477.87,CUST00151,0.075004704,0
50,67.49,3349.92,CUST00758,0.07503627,0
34,68.48,2317.09,CUST00049,0.099434815,0
49,49.53,2457.89,CUST00665,0.075004704,0
51,109.58,5619.41,CUST00951,0.7773631,1
67,106.47,7133.35,CUST00770,0.74638504,1
52,117.45,6071.18,CUST00042,0.6180552,1
3,49.69,102.52,CUST00606,0.91963863,1
44,98.18,4323.03,CUST00530,0.6141644,1
33,79.58,2658.52,CUST00724,0.11515684,0
5,86.16,451.7,CUST00571,0.9197574,1
11,91.49,989.43,CUST00359,0.9197574,1
15,28.15,452.29,CUST00460,0.26788956,0
1,80.08,69.15,CUST00209,0.9197647,1
4,67.42,263.2,CUST00106,0.91963863,1
55,58.4,3204.86,CUST00176,0.07503627,0
5,64.24,290.1,CUST00729,0.91963863,1
14,81.89,1112.85,CUST00875,0.6344915,1
51,88.1,4495.83,CUST00873,0.5572368,1
7,34.97,224.04,CUST00693,0.91963863,1
18,80.85,1443.81,CUST00771,0.4985494,0
39,80.64,3189.84,CUST00811,0.81107944,1
11,67.99,710.89,CUST00549,0.8827356,1
63,113.98,7208.09,CUST00562,0.6275979,1
70,89.06,6188.66,CUST00123,0.70325387,1
46,26.46,1239.66,CUST00880,0.075004704,0
0,53.09,14.57,CUST00517,0.91963863,1
0,74.32,12.62,CUST00362,0.91963863,1
46,33.31,1558.35,CUST00897,0.075004704,0
53,30.22,1621.59,CUST00335,0.075004704,0
43,99.53,4308.56,CUST00149,0.6131725,1
65,115.82,7505.86,CUST00126,0.6101434,1
15,36.08,499.42,CUST00382,0.20357703,0
71,105.14,7451.71,CUST00830,0.68754554,1
62,77.72,4798.69,CUST00586,0.1389379,0
6,56.31,372.06,CUST00034,0.91963863,1
68,95.71,6481.7,CUST00395,0.6652155,1
15,110.78,1708.78,CUST00397,0.65678245,1
54,38.55,2116.39,CUST00175,0.075004704,0
54,54.24,2955.27,CUST00998,0.07576939,0
